Column1,Column2
2279,503
4518,2737
2247,2006
2130,2662
2961,1707
2176,1982
2856,1344
2125,580
3752,3285
3462,1870
2403,3570
1409,471
3002,1911
2352,117
1494,841
1471,601
2161,1667
2612,1690
3492,546
2916,1959
2038,2565
1069,693
1277,337
1519,780
1872,2618
2281,601
4595,880
1233,1042
2289,424
2701,1702
2452,1347
1312,2553
3613,2063
1924,1662
1072,723
2759,2079
3883,483
2022,1739
2340,119
1467,478
2161,1607
2611,1421
1867,309
2191,1694
1210,1075
2327,1785
1199,913
1200,1015
1887,825
2659,2110
2953,1961
3553,2434
2169,1698
2200,1797
2343,111
2250,2010
2574,412
2367,121
2247,611
3546,1705
3335,462
2639,559
2996,2252
2161,1607
1599,155
1229,1073
1243,1001
2161,1613
1323,2554
1434,479
2115,2318
2120,2770
1231,843
3823,2440
2001,1745
2253,2002
2358,693
2860,1692
1794,2584
1580,323
3706,2300
2186,2469
1423,1043
2039,1749
969,529
1543,737
2695,1590
2114,1841
2252,661
4567,831
2703,851
2575,549
1326,574
2132,1801
1010,495
3519,2408
2013,166
1950,1706
2512,311
2122,1844
2666,1714
1842,1751
1884,108
2119,2760
3058,1918
2595,1918
2047,1638
2002,520
1308,2616
1335,1058
2563,565
2239,1627
2046,2563
2309,2123
2848,1357
2850,553
1521,2679
1769,740
2969,748
1574,793
2622,1399
738,557
1875,2632
879,553
3020,549
2577,376
1754,731
4605,869
2624,1313
1787,1035
2184,2463
2089,375
2176,1922
2229,1818
1879,2847
4489,981
2419,762
2703,951
2136,1963
2781,2000
1172,620
2141,1852
2523,580
2537,303
1205,997
879,2220
1608,1038
4711,1081
2608,1908
4031,855
2146,522
2366,470
3459,753
3779,886
2513,602
1677,22
2776,2061
2419,792
2855,1347
3906,730
1885,672
1326,2339
2872,1917
4358,755
1809,197
1963,1632
1507,598
3771,1921
2007,562
2130,1801
4308,743
2286,583
1197,980
2125,2786
3794,2385
2279,317
2066,1654
1119,561
2301,1412
2391,118
2109,1693
2652,2011
2446,1400
1972,1691
3423,2431
3509,431
2077,584
2446,1906
2273,1532
2158,1595
2001,1745
3313,457
2286,1374
2404,2426
1391,508
2961,545
2566,2244
2007,378
2164,1670
2056,346
1680,2586
743,553
2249,2012
2381,598
1141,916
1711,315
3167,540
2902,408
1876,2834
2726,2237
1983,1749
1181,1049
2299,1396
2184,2442
1280,341
2745,2079
2253,1895
3687,912
2659,1012
1309,588
2241,1689
2121,1836
3272,532
1161,2229
1587,887
3118,2335
2567,580
2176,504
3328,424
1152,571
2533,301
2276,253
2090,272
1265,945
3893,606
883,2440
3544,1048
3530,1056
3600,937
1338,1043
2588,303
1196,869
2139,1804
1206,979
1594,806
3265,2531
2095,1694
3159,2282
3192,2371
2450,2269
1330,2553
2022,1643
2647,2180
3623,1041
2526,3572
2850,1988
2897,1689
2689,1448
2630,912
2847,586
2908,1267
2136,1963
3043,542
2549,1512
2251,555
2280,1623
2184,1908
1200,1037
2164,1618
1747,1670
2130,1685
4150,2069
3674,672
2327,109
1574,764
2324,112
2367,1550
1173,513
2824,1706
1641,1038
1595,272
1216,858
963,2043
3712,577
2582,563
1898,622
2040,2407
2742,750
2154,1689
5024,1530
4469,1041
3771,603
2100,1804
2784,1100
2776,2208
2896,1708
2277,1621
1214,1061
1305,835
2004,289
1187,405
2393,1375
1212,1045
2129,1753
2220,1933
2850,1947
3778,896
2047,1752
3856,1885
1823,172
2404,1793
2483,372
2196,1979
2293,475
2655,1041
1294,596
1998,500
1786,2568
3506,2456
2249,301
2332,463
3776,517
3239,1903
1419,243
2087,1673
1836,885
2673,941
2066,275
1251,557
1196,989
2060,1950
2556,3564
2544,298
3638,2744
2205,107
2349,115
2377,116
2150,2520
4100,718
3687,628
1490,114
4881,1537
1250,666
1781,436
3513,2467
2536,304
2865,1956
1851,1686
2355,2512
2999,552
1817,1685
3775,2443
1623,1195
2245,307
852,563
2851,1998
2580,542
1878,2856
2357,2547
2533,3494
1648,2679
1127,564
2038,2696
3499,834
2449,1774
1865,420
4455,752
2374,1563
1635,120
2556,1153
1881,2945
1902,2357
1875,2637
2648,1003
2786,2105
1488,482
4453,912
1947,1579
3433,543
2009,172
1882,2609
2711,1244
3923,2318
2494,1511
1947,1696
2581,495
2102,1801
2253,447
2252,680
2096,1683
2454,1630
2159,1891
1548,605
2178,2433
2184,1922
2142,2358
878,557
4180,736
1472,129
1905,2950
2822,1469
1649,2677
1833,641
2250,2005
1528,785
2374,700
2284,1375
2193,1908
3897,701
2555,334
1984,310
2667,1916
2799,1553
2131,2731
2139,2513
2351,2770
1155,2224
2154,517
2450,1638
2392,1796
3700,2006
3057,2290
2845,2088
3673,1915
1476,655
1479,996
2694,1241
2600,306
3115,538
1972,2582
1998,500
2841,628
2425,1437
1976,1688
2765,1985
2822,2053
2366,119
3646,536
1199,995
2899,1690
741,555
3689,784
2917,1339
2054,2845
2145,1804
1625,279
1664,736
2982,537
2216,1835
2252,274
2864,1777
2189,247
2851,1344
3037,1704
2457,1309
1756,542
1681,2619
2607,1780
1030,493
1195,545
2607,1650
2798,1122
2292,1399
1238,1075
2141,589
1094,960
2422,460
1631,741
3326,1916
1297,2531
2477,368
1986,2196
1773,598
2609,1701
2328,1792
2130,2731
2255,2412
2379,1918
5200,1509
2276,1615
1634,314
2161,1791
1890,349
2839,565
2648,2090
2851,1995
1881,620
1206,1056
1574,813
1030,704
3560,547
2941,1549
1522,837
1323,2524
2146,1872
2249,2022
3615,1905
2334,1944
4874,1401
3481,2445
1380,513
2500,1220
2689,328
2184,1922
3705,1926
3269,996
2253,1895
1574,660
1877,1632
4410,741
2176,1940
3377,2433
1099,428
1818,98
3753,1875
1530,854
875,2602
2609,548
5211,1231
2809,693
1311,581
2848,1998
2597,389
2414,775
1440,357
1664,2554
1950,785
1373,229
1666,1037
3686,2963
3497,1272
1744,595
1351,260
2829,1432
1329,593
2975,2176
1054,843
2143,1695
1830,593
2203,1923
3519,1186
3171,751
2043,1752
1652,2691
1234,1056
1162,2231
2007,542
1200,1017
1159,2228
1816,11
2838,1724
1490,477
2077,1689
2124,587
1983,1691
4087,683
1806,255
2284,231
2353,1778
1755,736
1885,668
1869,2598
4323,740
3489,2433
990,2084
2195,1978
2675,949
1674,986
2712,1245
2156,1743
5147,1350
1757,443
2627,3551
4472,763
2758,1696
4978,1257
2531,298
2062,1949
2449,1717
4383,3098
2449,1337
1882,393
1886,1618
1553,295
2428,589
1197,1011
2532,684
2301,579
3505,2011
2294,427
3333,453
2133,1804
4193,739
2071,1798
2651,2170
2329,110
3070,1696
1643,310
3982,623
1880,446
917,2051
2269,2162
2162,1736
3676,796
1467,607
2828,1317
2188,1950
2373,2704
1356,2523
2456,1330
3497,2116
2124,2543
3562,1019
2548,1171
1549,1038
4486,778
3706,2314
3825,2450
1741,3232
3539,2233
1865,603
1292,606
1151,3011
2246,251
1778,966
5201,1519
3493,2020
2063,1946
4032,742
2105,2652
1199,1019
2420,783
2369,1863
2275,1919
1771,1032
5214,1233
2043,2727
5033,1516
2206,1566
2269,2408
1127,582
2557,1698
2080,315
2614,1717
3545,2238
1559,280
3197,2386
2837,698
2325,693
1194,916
3822,2440
2845,2409
1273,1042
2243,2040
2283,1793
1252,1004
2235,2022
1694,1546
1782,2570
2691,1400
2374,684
1322,582
2116,2844
3467,1895
4036,750
2002,518
3904,1843
1683,1025
2168,2512
2778,556
1517,982
1662,772
3123,2329
3527,1888
3181,2363
2163,1893
3021,779
2607,1674
2134,1958
2316,1931
2265,2040
3479,2440
2502,1975
3188,1672
879,2241
2487,1247
1878,7
1640,3336
1730,1006
2372,116
1831,511
1231,356
1287,326
2579,440
3513,1498
2613,1684
2148,1913
1411,276
2735,2244
2192,2478
1277,337
2279,1617
3705,567
1960,593
2382,494
2662,702
1875,1700
1447,144
1329,1039
2102,1801
907,1826
1305,2537
1298,323
2788,2237
3476,3262
2262,250
2516,1414
1395,503
2606,1702
2253,632
1197,981
1318,617
3125,2299
2695,846
1670,2578
3855,630
1177,913
3795,2368
1657,996
2484,2722
1871,327
2822,1357
2935,1684
3634,549
2648,1796
2452,590
1254,557
1578,706
2278,1615
3974,1822
1207,849
2173,1979
2624,1486
1868,333
1927,2231
2422,2345
1316,2351
2204,1734
2194,2411
3896,2744
2964,2188
2069,312
2140,1733
2025,1689
877,670
3485,2432
4566,1551
2165,1649
3342,1813
1877,1691
2114,1840
2712,554
2253,668
2269,1623
1662,2513
2247,483
2174,589
2314,110
3328,1907
1197,630
2281,2038
1876,2762
2849,1345
2519,1961
2588,1693
2160,1789
3282,471
1009,491
2164,1749
2746,1628
2536,303
3276,2777
2170,1579
2252,661
3517,2468
2345,2584
2737,2125
1945,1692
2024,1729
2854,539
1539,743
1197,1019
2033,2327
2359,1765
2917,1691
2798,1004
2981,1714
2311,271
2125,2618
2033,312
1867,2834
1396,498
3445,603
2556,1469
3175,1354
3605,921
2156,2771
2117,1804
2376,1561
2202,1979
863,2432
2562,578
2143,1953
2613,1393
1215,972
1670,97
3797,608
1445,1125
2850,1686
3182,1354
2855,2154
1003,2177
3175,1354
1574,665
2675,949
2715,1924
2961,1707
2693,1669
2445,1400
1844,741
2449,1957
2444,1650
2116,1835
2179,1920
3738,3125
1200,1030
2220,1933
2918,2072
2539,584
3326,443
2556,1150
1884,2609
2176,1922
2325,1551
1836,431
3516,2470
1449,465
2122,1839
3858,647
1544,83
1819,600
1411,1007
1882,1575
1455,1039
2764,2520
2470,1919
2260,1896
3458,747
3814,2000
1971,1587
3778,2465
1801,752
2140,1726
2131,2761
2334,1957
999,804
2552,3567
1876,2627
1773,603
2853,1344
1245,992
3218,2448
4079,677
4320,749
2453,1357
2145,1947
2532,686
3807,608
3165,2361
3315,1670
1658,3163
1454,1039
2274,1615
3824,2453
2367,1903
1656,2680
3777,2422
2034,176
2253,2024
1657,2695
2935,1505
2024,1735
4282,746
3226,1899
1296,1040
2937,2152
2291,1397
1730,1005
1880,449
1199,1036
2032,166
3700,2956
2172,1925
2124,1781
1429,1042
3029,548
1249,541
2470,1284
5022,1505
4307,870
2655,999
1834,801
2609,1125
3785,2385
2663,1005
2575,373
2206,2260
1477,650
3773,2444
2106,1802
1801,5
2165,1593
2579,448
2177,1932
2230,1560
1314,622
1281,336
1879,1596
2009,369
2474,1917
2322,699
2023,2568
2366,1959
4285,2626
1364,882
2004,161
2024,1741
2078,1683
1887,2959
4080,680
4068,676
1700,17
2729,1637
2227,2079
3513,891
1882,2776
2169,1698
1035,700
2300,607
363,956
1875,2740
1029,703
3668,828
2008,166
1760,449
2320,510
2562,571
2767,1317
2646,2195
4173,728
2308,1957
2398,1778
1009,502
2017,2614
2770,1917
2904,1680
2864,2063
5028,1504
2878,408
2645,2128
2677,376
4313,1033
985,519
2851,1879
2773,2310
2270,2151
2537,684
2841,429
1388,508
2773,2205
2141,2647
1513,938
3314,462
756,639
2009,590
1961,1603
2093,303
2147,1834
3532,1098
3779,2286
2653,2199
1303,604
827,1029
3492,1877
2216,630
2543,327
2191,2430
2165,1670
1344,1039
2075,1693
5233,1259
1352,1042
1199,916
2024,172
4491,772
1951,1711
1724,1017
3243,2456
2361,2769
3500,1876
2846,530
1652,1038
2835,1710
1883,890
1888,682
2660,1513
2500,1918
1330,551
1651,3164
1879,1587
2787,1100
2765,2528
2038,2560
2300,102
1199,908
2061,1950
2848,1343
2358,1757
2179,2712
1211,1062
3502,1886
2445,2041
2747,1923
3097,540
1316,883
2561,3489
2690,894
3186,2366
2786,1957
1508,315
892,2516
3551,2433
1814,4
1684,2504
3250,464
3552,1610
2852,1339
2109,2731
2341,115
2092,2577
2397,2422
3261,2565
5062,1672
2491,1557
1679,2565
1907,754
1705,2586
1320,883
2607,1779
2346,169
1391,601
2558,299
1319,2548
1176,915
1513,841
2234,607
2469,2299
3533,1049
2702,1699
1192,935
2571,435
2606,1717
2978,549
1198,421
1162,1033
1226,837
2546,701
1316,550
1069,835
2032,2580
2012,243
2652,549
2788,1317
1301,834
1637,2436
2779,1116
1982,2201
1881,1617
2365,1550
2270,1624
1202,1070
2577,440
2422,2344
2206,2326
3208,431
1955,1687
3792,876
2201,1916
4031,654
2743,2078
1659,2701
1869,1590
4134,716
1574,775
2129,1693
3873,666
2278,231
2127,2926
3257,530
3121,2299
2837,1687
2188,373
879,668
3302,461
1396,1056
2361,675
2740,359
2255,2000
2719,1060
3002,1700
2580,540
2972,1703
5182,1228
2617,1776
2574,459
3501,1569
2464,3490
4078,679
1598,157
3481,2447
1171,917
2126,2681
1518,1044
3474,532
2362,1549
1373,247
2416,3580
2132,276
2163,1751
2115,1801
2293,534
1469,2720
2368,305
2617,556
4500,713
2402,2539
2166,1791
2340,1565
2105,2653
3525,2442
1876,2721
2536,311
2208,1533
2185,1919
879,697
1757,445
4269,739
2606,1315
2265,509
4453,793
1732,719
2704,848
1996,642
2039,2178
2638,649
1986,1692
1263,1040
2565,584
2006,421
2903,412
3235,468
2059,301
2698,1666
2567,579
2242,2805
2253,600
1347,262
2837,1684
2617,1791
2160,1728
3021,1712
3279,2436
2235,3096
3241,458
2362,1553
2100,2771
4104,684
2293,441
2605,1421
1921,514
2835,1710
2043,2742
3271,3069
2500,1219
2252,464
1983,2455
1624,2446
2247,2005
3489,2450
1743,311
1341,1042
2773,2300
1930,178
2138,2864
1884,501
2236,599
3947,705
2225,2637
2779,1704
1201,2179
2612,1668
2107,2722
2149,2503
2065,1948
2946,1325
948,537
2096,2571
1200,1051
2149,1794
1696,3183
2594,1916
2884,546
2774,1980
1463,137
1215,1062
1285,330
1997,375
2848,1332
3524,2321
2073,306
2669,2281
2853,1063
2199,1976
2475,1793
2009,215
2779,2066
2160,1579
2671,938
1724,1021
1200,598
1626,1790
2061,1949
2566,577
1724,1020
3515,2342
4274,1771
2497,1234
1796,4
1477,669
1777,1
1192,2237
3920,797
1200,994
871,2705
4456,912
1637,2437
2918,1961
1598,281
2563,3497
2476,1919
2354,2491
997,513
2187,1924
2188,1902
906,549
1807,63
3442,531
2213,2195
1300,584
1731,1006
1874,1590
2855,2026
2768,2223
3514,2022
1876,582
1886,521
3786,895
2390,590
2176,1918
3499,1885
2762,546
2250,2012
1867,2834
2612,1639
2384,1917
1879,1576
2039,1749
2964,541
1730,1014
1227,354
1662,2625
2619,549
2964,1334
2551,3596
2420,1681
2249,2008
3251,1897
3525,2027
1861,695
2993,1687
1643,2911
5082,1364
2848,1354
2257,517
5171,1207
3008,2318
2927,1696
2327,1602
2564,1159
2533,308
1248,1040
2722,555
1802,749
1188,398
1579,750
2675,1923
1202,1044
2816,546
2247,1994
2630,3553
2468,733
2364,1940
1274,327
2484,1920
1678,279
2440,2226
2412,580
2421,1349
1584,284
2151,1956
1561,831
2743,754
1730,1009
2061,1950
2548,304
2857,2372
1580,323
1731,1005
2078,2701
2022,2853
2729,1637
2854,1986
2456,1685
2766,2126
3976,644
1600,105
2282,2340
2902,1370
3428,1865
2174,1930
1555,315
2159,1738
2641,1698
2544,690
1810,977
2496,373
2142,1943
2527,698
2808,1121
1709,2587
2918,2061
3771,592
1998,1688
2593,1615
2170,1923
2643,2239
3669,867
2096,271
2573,623
1878,548
1329,1039
2531,690
2768,2001
1581,739
2125,2667
5035,1518
3289,528
1868,2717
2379,1388
2439,2052
1598,267
2368,118
2114,2723
3269,2783
1734,1012
3859,617
1041,495
1866,1789
2281,1730
939,2060
1590,554
1802,256
1216,858
1321,1002
2185,1930
1440,601
2380,2539
2557,3563
2398,506
1477,930
2777,1112
1137,1000
2213,1901
2455,1303
3796,2392
3488,2439
3747,3108
2607,1809
2808,759
2279,248
3027,782
2345,169
1311,572
3271,2784
1792,477
2254,2553
5101,1152
2690,843
924,834
1879,2612
2654,3658
2863,549
2886,1916
3630,553
2606,1662
1756,875
3542,742
5049,1648
2002,271
2385,3576
2025,1749
1189,1082
1799,1746
1360,737
2486,2228
1857,646
2554,335
2066,1654
2177,260
3001,1696
4956,1072
2563,568
1070,519
1519,99
2647,2313
1316,2288
1466,598
2775,1690
2668,1519
3219,536
1039,496
2565,575
3513,2418
2390,1773
2718,833
2985,393
2285,1389
2992,1693
1677,273
2127,2760
1171,739
2523,592
2755,2206
2127,314
1194,540
2118,2788
3315,2443
2750,1316
2132,2767
2692,3665
1291,614
2044,270
1196,552
1155,921
1807,106
3521,2345
5204,1525
2249,2024
1866,696
2100,1693
1313,2547
2579,578
1554,602
2009,379
2020,2583
1309,1042
2573,425
1308,572
2833,1335
3604,906
5122,984
3547,547
1489,115
3061,543
2170,1917
2625,548
1209,1033
1874,324
1594,851
1200,1052
4896,1494
2280,1751
2877,2081
1343,573
2577,376
2651,2071
2326,1794
3154,1899
2162,1728
1202,1048
1542,596
2178,1936
3675,866
2149,509
2848,2331
3423,1905
4082,852
2555,307
2797,1114
2510,3496
2344,164
2028,2735
2484,721
2201,1628
4316,732
2099,2567
1654,1001
2116,1708
1280,335
2447,1309
5199,1229
2866,622
1905,2685
2218,2534
1200,1022
1314,622
2198,1975
2700,1397
2141,1803
2278,247
2176,1922
2656,1870
2130,1773
1783,3077
2269,1613
2203,243
3513,2021
2140,1942
2854,2311
2753,346
2481,3496
2543,1681
2339,1561
2850,1328
2902,1370
1285,1039
2452,591
2849,1334
2587,2972
2088,1674
3898,701
2225,1603
1884,528
1193,416
1922,612
2206,2260
2349,1778
3507,2452
2059,2621
2239,416
2556,1469
3985,1103
1898,435
1878,590
1880,1726
1864,327
2671,938
2201,1756
2279,353
3513,2456
1199,759
1193,1054
1213,1050
1674,1040
937,2047
898,2533
2447,1385
1784,539
1638,315
1649,1764
2120,2682
2828,1961
2292,110
890,773
2063,1949
2035,179
2814,1462
2852,1990
2294,499
2260,1476
1199,897
2126,2722
4308,956
1922,1690
1023,703
2034,3596
2221,1594
2449,1917
1256,1040
2185,1908
3794,2434
1669,310
2829,1323
2523,1184
3176,2358
2364,2694
1778,966
2648,2348
2160,1870
2690,1558
2158,2503
2447,1308
2649,1693
2085,2757
3277,473
1841,635
5111,1158
2458,3567
2679,942
4471,753
1579,733
3016,747
3606,922
2677,945
2464,3490
2773,1694
2155,1976
2127,2907
2795,551
2118,2624
2238,1998
3752,1924
1876,2762
1197,630
321,1527
1564,602
1578,511
2208,312
2450,1420
2703,361
4126,705
1880,2853
2496,2289
3168,446
2371,2339
3776,902
2531,299
2261,1371
1959,2744
3113,1912
2583,1798
2363,1806
1863,2988
2278,1615
2682,560
1579,752
1514,989
2850,2353
1851,6
855,556
2151,1956
3477,984
2046,2593
2854,2069
3213,1814
1781,574
2124,2585
1473,681
781,1947
1248,340
1376,233
1583,1002
2010,2198
1235,1037
3497,2041
2024,265
2160,1605
3381,388
2678,944
782,565
1306,2504
2756,736
2709,1916
2537,1309
2774,2025
2781,1097
1030,476
1838,314
2109,1693
3770,2443
2300,589
4124,711
1248,959
1986,604
1983,1587
3158,1715
2124,1689
5141,985
3912,1843
1192,1042
2548,1516
2354,122
4557,2761
2737,2237
1887,356
1321,2534
3022,548
2498,2794
2440,3581
3535,318
2512,1701
1849,437
4040,838
1185,403
5070,1677
1316,1039
4119,940
1875,843
2940,1593
2129,2596
2059,2617
2117,2977
2278,261
2022,1712
2096,2576
2613,1576
2940,1959
2300,1403
1522,993
3465,2603
1576,766
3466,2603
2535,1793
2176,1939
2506,599
679,1905
2823,2069
885,2535
2610,1359
3100,550
2609,1370
2828,1365
1933,1631
2625,548
3644,2433
2505,600
3243,2415
3790,2413
2051,2216
1555,835
1214,373
2694,885
1286,328
1468,1040
2171,2505
1200,1049
2288,1923
2769,2004
1660,776
2121,2680
2607,1809
3558,1108
3639,903
5022,1515
1438,611
3974,613
3497,2118
2851,1352
2164,1586
2141,1761
2130,2913
3270,378
1998,507
2574,453
2044,2458
2451,1582
2248,1912
3268,2631
3261,2569
2525,601
3281,470
1625,279
1886,2959
2155,1804
1188,2238
2808,692
4123,883
1314,873
2252,2011
2006,691
2875,546
2112,2696
1616,1003
1224,839
4973,1259
3330,442
2366,2706
2504,1917
1352,265
4978,1069
1110,1026
1877,2722
1158,2226
3979,615
1265,1040
2199,2310
1235,883
2754,1394
2226,306
1350,261
2038,2564
2082,1687
1270,1002
3986,610
2607,1649
3776,2422
1368,236
2756,1704
2627,3418
1820,860
2252,1896
1815,641
2955,1935
1212,1121
1832,512
2253,487
3504,2031
2562,569
1263,1104
5191,1234
2092,1940
1247,982
3171,1715
2253,306
4883,1756
2862,2157
2658,820
3781,2472
2546,1411
2085,1684
2164,1870
4003,867
1905,2356
2234,607
2436,1919
1089,2145
2917,2083
1170,409
3858,647
2362,685
1667,2776
2249,420
3225,540
1367,1042
3766,601
2248,423
1763,1016
1161,884
2563,1145
1807,89
2823,1359
1946,1687
5104,1148
1475,1001
2632,1693
1878,2617
2120,1689
1093,2151
2247,2027
2663,945
2672,946
1504,105
1192,1052
1989,1691
1275,932
4099,678
2350,2314
3680,781
1886,883
4490,773
3738,3127
3486,2440
2289,117
2008,450
1550,827
1246,1054
1573,782
2525,1776
2460,1424
1692,3199
4072,683
2911,1682
2769,1699
2824,1107
2761,236
2774,1927
2336,1562
2512,1491
2583,492
1310,2289
1869,2616
1465,314
3679,756
2124,1689
2273,1619
2171,1835
1521,1000
2582,563
2022,1740
2276,245
1114,682
3256,1896
2247,522
1633,789
1010,502
2059,1947
2267,2564
3573,551
1365,2529
2168,1581
2858,1933
892,2329
2604,1802
2545,1692
2690,1490
1324,899
2580,569
1200,1036
1441,382
1578,784
1982,1760
3250,1910
1458,597
4310,895
4469,741
2580,463
2200,1615
2956,1705
2220,1933
2689,1573
2448,1804
2579,550
2178,1586
2076,2746
2184,2426
3866,595
3983,1819
1694,3182
2713,1913
3768,2449
3049,1915
2319,108
1200,996
2850,1935
5039,1522
2757,1696
2186,1962
3505,1885
2152,2519
1891,2959
2846,1338
2154,1693
2107,2727
1116,434
2335,624
2917,2061
1195,835
3718,624
2312,1761
2790,1332
2451,1917
3206,458
2044,2738
2951,1867
2710,1321
1370,241
2800,1526
1877,1740
2275,1619
2574,550
2397,1691
2119,2764
1087,2145
3691,2958
2151,2580
1876,815
1394,958
3279,481
1868,309
3266,411
2910,417
2755,2244
2768,2260
3814,3251
2452,1535
2109,1693
1992,2458
2587,690
2134,1946
3515,2457
2272,1618
2723,1694
1880,1707
3269,2636
1195,603
2198,1974
2038,2354
2154,1982
2512,1479
2041,2564
1581,280
1891,1620
2198,1977
2797,999
2269,1550
2158,1597
1587,277
1199,618
2968,1602
1722,2619
1565,314
2202,1694
2469,1409
2032,2546
2018,2577
3854,631
1572,471
2545,1532
1675,1038
2735,531
2549,573
2092,2575
1193,402
2402,1918
2124,313
2075,2957
1723,3333
2734,547
3564,1894
1884,888
2244,1904
1677,103
1658,2628
2647,2084
2185,2431
995,514
2975,383
1965,1630
1888,2777
2140,1668
2451,1400
2483,371
5134,1176
2644,550
3457,1867
1952,780
2127,2651
2911,534
2271,1619
2418,1449
1195,550
1730,316
2249,530
2152,1804
2185,1908
1454,1039
2439,1783
1488,743
1579,415
1296,1039
2402,372
2664,939
2024,1723
2146,1750
1865,1788
1802,82
2767,1696
504,656
2495,1244
1195,684
2126,2641
2647,2193
2340,119
2553,1960
1873,1751
1390,740
2866,1080
2183,268
1573,520
2924,1691
1876,815
2288,504
1200,1031
2443,1828
2349,116
2274,1623
3604,914
2647,2239
4112,708
1174,886
1268,1042
2177,1914
2689,1663
2173,1747
2432,2343
2888,551
2283,1790
1774,607
2118,2862
3791,3268
3971,709
3496,2147
2040,2720
2515,1481
2058,1689
1886,825
3504,1500
2599,792
1884,508
2336,1562
1844,94
1640,431
2141,1691
2370,1763
1876,817
2536,1698
2064,302
2259,274
2663,3570
2899,555
2253,563
2153,1976
2758,2243
1864,2836
1468,845
3148,1901
1283,599
2765,552
1592,743
1912,593
2523,579
3792,2480
2192,1539
2112,2531
2386,1381
3546,1710
2455,1401
982,512
2120,1923
2529,1185
2360,1772
2227,1676
1302,847
1145,569
2990,1701
2563,581
2130,2661
2114,2875
2230,614
3814,2000
2349,1475
5209,1519
2721,1650
2251,2000
2005,215
1482,598
2100,2740
2081,311
1651,3164
2788,1705
1200,1018
1876,2771
2366,118
4989,1086
1993,1587
2943,1540
2023,1746
2253,1933
877,2319
1301,616
2993,1697
3539,742
1321,585
2574,462
1833,1778
2190,1914
2529,303
2767,2208
5207,1240
1327,2524
3671,766
2125,2659
3423,1910
2105,2758
3604,1545
2576,456
2534,302
2084,2363
1352,601
2465,1960
2391,119
1784,3076
1276,339
1182,1049
2928,543
1305,2534
1648,98
1199,1050
2062,2622
3800,2382
1195,550
5224,1250
2230,1688
1270,905
1762,1032
2539,582
3029,776
3509,549
976,1840
917,2028
3747,3220
3206,1712
1611,850
1128,579
1132,1049
2220,1933
2464,3490
2746,1704
1308,563
3871,1878
3796,889
2857,2418
2771,1696
2022,1634
2208,374
2249,1596
2101,2733
1385,1039
1195,549
2690,1558
1865,2978
1573,577
1945,1584
1094,863
1838,33
1372,242
2743,744
2694,1817
2625,1916
2248,2016
2305,105
2131,2767
1644,310
2283,1821
2169,1854
983,520
2580,540
2737,2238
1662,2622
1193,580
1657,2293
2547,702
1989,2458
1160,888
2909,542
2804,1506
1305,1044
2607,1871
2140,1875
2111,2724
1575,719
2158,596
2703,851
1861,2986
1635,120
5043,1521
1579,750
2276,271
1655,29
2285,1734
3262,460
2808,692
2435,2349
3269,531
2160,1689
3817,3243
4299,1427
2868,2407
2154,1793
2022,1730
1874,2723
2065,1658
3768,894
2579,542
3604,916
4629,928
2885,2137
2936,1508
1985,603
2161,1614
3517,2466
2676,445
2893,1682
2667,1669
3264,2739
2084,1929
2070,2574
1308,1042
3292,537
2253,1933
3186,1696
1396,517
2181,1794
2578,462
2490,1242
2132,1800
2386,1379
3824,2453
1696,3199
2574,462
3269,296
2121,2919
2287,113
3258,546
1827,1787
3788,2385
2390,2437
3511,2030
3319,546
2702,864
2077,2693
2448,1858
3037,1915
2163,1893
3331,432
2398,502
2550,1692
2239,1689
2021,306
3986,637
3331,431
1357,1022
2078,1682
1198,989
2429,2346
2744,804
2188,1602
3750,586
3503,2090
1161,891
1573,818
1851,1689
1059,1039
5193,1517
2576,434
2819,701
1196,906
2155,1976
2292,1917
1515,983
2299,1867
2198,1832
2788,1306
2207,1588
2095,1687
3276,2434
2904,1680
1811,162
2298,1793
2821,1344
2080,2524
1040,489
1498,596
2584,1116
2416,473
1199,911
1933,1748
2449,1810
1268,1039
3973,1822
2126,2740
2244,616
2480,368
2578,563
2579,456
2271,1611
2335,1752
1809,4
2640,2239
2120,2636
2164,1895
2686,1806
1187,1061
2248,634
2114,1802
1192,921
2524,1185
3531,2244
2611,1795
1477,824
2126,3060
2120,2832
2711,2940
1198,551
3266,2634
970,531
1890,479
1424,738
2538,313
930,844
2289,474
2545,301
2364,121
2264,1618
2838,1379
2736,531
2079,1686
3677,801
2123,1789
2750,340
2618,1426
2787,1098
1338,838
2710,1244
2851,545
2240,1635
1651,777
2465,1886
2200,2319
2583,1795
2155,1976
1198,1051
1621,855
3281,466
2070,1657
3728,2322
2577,494
2542,703
3864,633
1313,2744
3687,570
1873,844
3956,705
2815,1962
1070,706
923,546
2576,376
1013,2064
1984,2601
2032,2579
2402,122
1941,1687
2367,1785
2153,1666
2370,1402
3906,674
2451,1324
3246,462
4982,1075
1190,583
2576,494
2453,1678
2837,1374
51,1399
3513,2452
2272,1621
884,2242
2575,409
3730,3314
2756,2540
2380,600
2305,107
2465,1314
3330,1790
3049,1915
2934,1693
2078,1682
2509,603
2663,963
3783,881
884,2319
2757,1696
2780,2237
2009,217
2510,602
2133,1716
2010,155
1413,1039
1671,1038
3524,2409
3007,1707
1881,411
2697,938
3448,545
3421,2424
1985,2212
3048,390
2368,305
1959,2744
5193,1521
