Column1,Column2
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
373,1194
443,1110
443,1110
429,1091
443,1110
38,1477
38,1477
1629,852
1629,852
1382,715
443,1110
443,1110
436,1105
443,1110
428,1098
443,1110
443,1110
443,1110
443,1110
437,1108
443,1110
439,1101
443,1110
443,1110
356,1207
356,1207
441,1099
441,1099
441,1099
443,1110
38,1476
440,1103
443,1110
443,1110
443,1110
373,1194
443,1110
629,481
443,1110
438,1107
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
437,1110
437,1108
443,1110
443,1110
373,1194
373,1194
443,1110
443,1110
38,1477
373,1194
373,1194
443,1110
443,1110
443,1110
443,1110
440,1103
443,1110
440,1103
427,1079
443,1110
440,1103
443,1110
443,1110
443,1110
443,1110
111,1408
38,1476
440,1103
443,1110
437,1108
443,1110
443,1110
443,1110
443,1110
464,1012
111,1408
629,481
441,1099
443,1110
432,1093
437,1108
443,1110
111,1407
111,1407
443,1110
443,1110
443,1110
440,1102
443,1110
437,1098
443,1110
438,1106
443,1110
429,1091
443,1110
440,1103
440,1103
443,1110
443,1110
443,1110
440,1103
443,1110
637,907
38,1477
38,1477
443,1110
443,1110
443,1110
373,1194
320,1232
373,1194
443,1110
443,1110
373,1194
443,1110
443,1110
443,1110
443,1110
32,1514
373,1194
111,1408
443,1110
206,1311
443,1110
443,1110
347,1190
1523,777
443,1110
429,1091
443,1110
373,1194
443,1110
373,1194
434,1098
434,1098
434,1098
443,1110
443,1110
431,1099
431,1099
435,1101
443,1110
432,1093
443,1110
443,1110
111,1407
0,1513
373,1194
440,1102
433,1093
443,1110
440,1102
443,1110
443,1110
443,1110
433,1093
433,1093
443,1110
443,1110
429,1091
429,1091
443,1110
443,1110
38,1477
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
481,1056
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
373,1194
38,1477
373,1194
443,1110
443,1110
557,940
206,1311
443,1110
443,1110
443,1110
443,1110
428,1105
443,1110
443,1110
443,1110
288,1263
70,1484
443,1110
438,1106
427,1085
440,1102
443,1110
443,1110
443,1110
443,1110
432,1096
443,1110
432,1093
443,1110
373,1194
443,1110
443,1110
429,1091
443,1110
206,1311
443,1110
432,1089
443,1110
111,1408
373,1194
443,1110
206,1311
38,1477
443,1110
373,1194
373,1194
434,1098
434,1098
434,1098
443,1110
373,1194
1534,755
443,1110
443,1110
443,1110
373,1194
111,1408
111,1408
38,1477
443,1110
443,1110
443,1110
38,1477
38,1477
373,1194
206,1311
38,1477
38,1477
373,1194
443,1110
206,1311
1590,813
1590,813
1590,813
443,1110
429,1091
429,1091
443,1110
443,1110
443,1110
443,1110
442,1110
442,1110
443,1110
435,1101
435,1101
431,1099
443,1110
38,1477
38,1477
170,1352
179,1340
206,1311
270,1220
373,1194
373,1194
440,1103
443,1110
443,1110
443,1110
443,1110
443,1110
436,1097
557,940
443,1110
443,1110
373,1194
297,1258
206,1311
111,1408
38,1477
38,1477
38,1477
206,1311
206,1311
288,1263
373,1194
373,1194
443,1110
443,1110
443,1110
440,1103
443,1110
26,1480
26,1480
288,1263
111,1408
443,1110
429,1091
443,1110
443,1110
206,1311
1375,720
1375,720
1375,720
1375,720
443,1110
443,1110
288,1263
288,1263
206,1311
373,1194
443,1110
443,1110
1479,736
373,1194
288,1263
206,1311
111,1408
38,1477
38,1477
163,1069
163,1069
163,1069
373,1194
373,1194
443,1110
365,1197
443,1110
373,1194
373,1194
206,1311
111,1408
38,1477
206,1311
443,1110
435,1101
443,1110
443,1110
443,1110
111,1407
440,1103
443,1110
481,1056
481,1056
481,1056
443,1110
443,1110
373,1194
206,1311
111,1408
373,1194
1534,887
1506,531
1506,531
1506,531
1506,531
1524,696
1524,696
1537,782
1533,814
1569,849
1569,849
1562,858
443,1110
26,1480
443,1110
373,1194
38,1477
206,1311
373,1194
440,1103
443,1110
373,1194
288,1263
206,1311
38,1477
38,1477
206,1311
373,1194
443,1110
429,1091
373,1194
206,1311
111,1408
38,1477
32,1514
373,1194
443,1110
373,1194
111,1408
38,1477
637,907
20,1525
38,1477
195,1321
443,1110
206,1311
38,1476
38,1477
440,1103
348,1520
348,1520
348,1520
348,1520
443,1110
373,1194
206,1311
38,1477
443,1110
557,940
557,940
557,940
443,1110
384,1229
38,1477
373,1194
440,1103
443,1110
373,1194
206,1311
38,1477
373,1194
443,1110
443,1110
443,1110
433,1093
443,1110
373,1194
111,1408
38,1477
206,1311
440,1103
443,1110
432,1089
429,1091
443,1110
373,1194
38,1477
253,1160
443,1110
443,1110
443,1110
443,1110
441,1088
443,1110
440,1103
373,1194
288,1263
288,1263
206,1311
38,1477
1943,1344
2189,133
2065,1330
561,419
1706,1422
1443,402
1455,396
1442,400
1473,645
2052,1451
2096,1437
2045,941
2045,941
433,1093
1453,397
1443,378
1455,396
1455,396
1455,396
1455,396
1455,396
527,404
1668,707
1668,707
1668,707
1693,762
1693,762
1632,813
1620,815
1523,777
561,419
527,404
1610,845
1451,762
1462,767
1425,773
1587,846
1332,965
1332,965
561,419
1563,503
536,408
561,419
561,419
1449,749
1565,914
1571,867
1497,662
2040,1486
1567,816
433,1093
432,1093
433,1093
1439,779
1439,779
1443,799
1535,763
1448,756
1448,756
1496,766
1498,766
1686,651
1686,651
1581,786
1451,762
657,972
1496,766
1448,728
1668,828
1668,828
1662,820
1469,880
1496,766
1583,801
1583,801
1387,1721
1387,1721
1549,893
1549,893
1576,844
1576,844
1510,851
1465,852
1465,852
1537,882
440,1103
1448,756
1496,766
1496,766
1581,725
1581,725
1581,725
1581,725
1598,830
1598,830
1599,714
1599,714
1599,713
1582,858
1584,859
1584,859
1573,867
1570,870
1570,870
1570,870
1501,806
1425,770
1327,774
1177,1683
1425,770
1530,748
1721,526
1649,719
1649,719
1496,765
1496,765
1587,836
1579,859
433,1093
2023,1445
2082,1483
2082,1483
554,939
1486,837
1570,836
433,1093
1490,632
1570,836
1570,836
1331,571
1331,571
1513,767
1521,696
1521,696
1503,709
1532,747
1543,879
1545,890
1545,890
1503,709
1503,709
1470,724
1470,724
1470,724
1576,844
1576,844
1587,836
1506,729
1506,729
1498,693
1425,770
1425,770
1581,736
1586,829
1562,774
1594,818
438,1099
437,1109
437,1109
1477,729
368,1199
1656,705
1575,887
2023,1445
2023,1445
1683,797
1449,749
1392,710
1437,749
1587,836
1586,818
1586,829
1586,829
1586,817
35,1475
1448,750
1448,750
657,972
1432,769
1522,749
657,972
1565,829
1537,884
553,922
637,907
1589,838
1565,829
1565,829
1652,766
1621,896
1621,896
1621,896
1547,780
1581,736
1581,736
1648,781
1658,872
1590,846
1590,843
1644,761
1655,779
1649,723
1652,766
1657,779
1658,778
1653,779
1653,779
1449,748
1454,768
1444,767
1655,781
1657,780
717,857
634,897
634,897
637,907
637,907
637,907
1608,845
1572,853
1572,853
1583,838
1590,873
1584,859
1584,859
1584,859
1582,864
1576,845
1579,842
1579,842
1573,858
1583,838
1560,842
1560,842
1572,853
1572,853
1573,858
1583,838
1609,842
1614,847
1573,858
1573,858
1573,858
1707,784
1573,858
1583,838
637,907
637,907
254,1353
637,907
110,1408
637,907
637,907
1600,853
1609,842
1609,842
1609,839
1574,831
1574,831
1573,858
1573,858
1573,858
1609,839
1495,569
1506,566
1506,566
1660,825
1660,825
1649,835
1609,839
1609,839
1573,858
1609,839
1581,859
1609,839
1573,858
1573,858
1573,858
1609,839
1609,842
1591,827
1600,825
1600,825
1598,826
1609,839
1609,839
1573,858
1573,858
1707,784
1707,784
1609,839
1609,842
1609,842
1609,839
634,897
634,897
464,1012
372,1194
372,1194
1513,766
1547,882
1553,906
1543,892
1543,892
1555,905
1661,827
1526,884
1566,896
1550,884
1495,767
1532,747
1455,875
1565,894
1556,903
1527,822
1541,898
657,972
1543,892
1543,893
1583,864
1560,880
1644,841
122,1501
440,1103
1555,905
1555,905
1542,891
1584,859
1566,896
1550,884
371,1194
365,1203
1565,894
1674,806
1544,891
1555,905
1929,1513
334,1387
365,1203
1566,896
1566,895
1565,894
1545,903
1564,892
1582,836
1561,888
1549,849
1546,894
1549,900
1544,893
1585,907
1585,907
657,972
657,972
431,1105
433,1108
1585,907
1568,911
1543,892
1549,872
1665,693
1694,722
1709,730
1709,730
1637,861
1589,814
1601,831
1552,900
1566,890
1556,903
1566,895
1601,825
1596,818
1566,896
1579,859
1579,859
1550,884
1544,893
1585,907
1553,906
1496,765
1641,889
1641,889
1566,896
1566,895
1598,715
1709,820
1709,820
1691,716
1691,716
1691,716
1552,900
1585,907
1532,889
1531,889
1543,892
1585,907
1528,590
367,1202
1566,895
1543,892
1562,895
1543,892
1542,786
1592,873
1537,884
1929,1513
1929,1513
1500,829
1566,896
1601,831
1571,850
1562,895
1556,903
1542,891
1585,907
1566,895
1466,767
1476,767
1626,860
1638,861
1695,820
1585,835
1639,767
1552,900
1544,891
1566,895
1569,891
1500,829
1660,682
1592,918
1566,895
117,1451
118,1449
1556,903
1569,891
1566,896
1566,896
1562,895
441,1099
433,1093
1674,806
1572,868
1659,830
435,1101
1543,893
1585,907
370,1199
1544,896
1585,907
1700,722
1691,715
1686,722
438,1100
1544,891
1585,907
429,1090
429,1090
125,1507
435,1101
441,1099
432,1093
432,1104
784,851
429,1091
429,1091
421,1095
435,1103
243,1426
1566,896
1566,896
1543,893
438,1099
1572,853
1572,853
433,1093
433,1093
1598,773
1655,765
1655,765
436,1097
433,1093
429,1090
1609,839
438,1106
1415,772
427,1085
365,1203
441,1099
438,1099
452,1106
429,1091
434,1107
429,1090
1555,905
476,1157
439,1102
435,1101
435,1101
1566,896
433,1093
250,1288
370,1199
370,1199
365,1203
331,1384
1674,806
1663,831
1628,838
1584,844
432,1093
441,1099
421,1095
188,1327
188,1327
162,1341
162,1341
209,1296
429,1090
429,1089
435,1103
434,1098
1663,678
365,1203
8,1498
452,1106
427,1088
115,1401
117,1400
443,1110
438,1099
432,1093
443,1110
438,1100
443,1110
435,1101
109,1415
443,1110
426,1100
429,1091
443,1110
432,1093
443,1110
365,1203
371,1194
1659,1454
443,1110
441,1099
438,1099
443,1110
122,1501
443,1110
438,1100
441,1099
443,1110
1691,715
1663,697
476,1157
443,1110
452,1106
429,1090
431,1092
1613,792
1613,792
1621,818
1621,818
436,1097
117,1451
118,1449
122,1501
637,907
657,972
432,1093
443,1110
443,1110
432,1093
443,1110
421,1095
433,1093
443,1110
443,1110
443,1110
429,1091
443,1110
426,1086
443,1110
441,1099
439,1101
452,1106
443,1110
370,1197
365,1203
364,1202
435,1101
435,1101
435,1101
452,1106
432,1095
443,1098
1628,838
1658,826
1674,806
476,1157
443,1110
432,1093
443,1110
435,1101
365,1198
129,1473
443,1110
421,1095
429,1090
443,1110
434,1108
443,1110
536,923
443,1110
452,1106
436,1098
431,1092
432,1093
8,1497
560,902
118,1451
443,1110
476,1157
443,1110
441,1099
429,1091
443,1110
1385,1728
244,1277
429,1105
431,1089
443,1110
637,907
638,908
657,972
657,972
438,1106
443,1110
476,1157
443,1110
429,1090
122,1501
432,1093
443,1110
432,1093
443,1110
1551,789
553,922
641,895
1660,826
1632,874
436,1098
429,1091
421,1095
422,1096
431,1105
436,1098
433,1095
365,1203
357,1199
443,1110
443,1110
1547,774
443,1110
646,933
657,972
657,972
657,972
441,1099
542,915
1579,832
1580,841
476,1157
443,1110
1552,900
1582,849
432,1093
443,1110
441,1099
435,1101
425,1079
443,1110
432,1095
432,1093
443,1110
125,1507
486,1031
429,1091
443,1110
435,1101
431,1092
432,1095
433,1093
307,1331
435,1101
435,1101
435,1101
454,1096
427,1088
1584,806
1590,813
435,1101
443,1110
435,1101
471,1015
476,1157
443,1110
1649,723
1576,844
426,1086
443,1110
433,1093
122,1501
439,1101
443,1110
443,1110
429,1090
443,1110
443,1110
437,1098
443,1110
435,1101
432,1095
443,1110
1583,864
1586,854
429,1091
443,1110
439,1101
429,1105
443,1110
443,1110
429,1091
443,1110
435,1101
435,1101
435,1101
441,1099
435,1101
443,1110
125,1507
443,1110
365,1205
364,1201
432,1093
443,1110
432,1093
454,1096
443,1110
244,1277
125,1507
434,1103
443,1110
429,1090
129,1473
443,1110
443,1110
443,1110
476,1157
443,1110
429,1091
443,1110
637,907
637,907
637,907
657,972
443,1110
441,1099
435,1101
443,1110
439,1101
443,1110
1397,780
1406,776
476,1157
443,1110
464,1012
435,1101
426,1086
443,1110
435,1101
443,1110
433,1093
181,1333
122,1501
432,1093
440,1102
435,1101
443,1110
443,1110
456,1074
443,1110
486,1031
429,1090
439,1101
122,1501
443,1110
244,1277
39,1472
443,1110
432,1093
443,1110
125,1507
436,1105
434,1103
367,1202
359,1205
371,1194
437,1095
118,1451
118,1449
433,1087
432,1094
443,1110
434,1103
435,1101
426,1086
448,1111
443,1110
476,1157
443,1110
433,1094
443,1110
439,1102
443,1110
436,1098
443,1110
209,1295
443,1110
443,1110
429,1091
443,1110
443,1110
429,1090
122,1501
431,1105
434,1103
434,1103
455,1073
455,1073
443,1110
435,1101
443,1110
443,1110
443,1110
419,1094
426,1086
122,1501
443,1110
432,1093
443,1110
432,1093
441,1099
443,1110
429,1091
443,1110
431,1092
433,1093
443,1110
439,1101
443,1110
1509,763
1509,763
422,1096
117,1400
117,1400
122,1501
1700,722
1691,715
429,1090
249,1371
122,1501
432,1093
8,1497
8,1497
1549,802
1588,798
1504,805
1582,836
1543,893
356,1198
372,1194
367,1202
859,854
122,1490
439,1101
443,1110
109,1512
122,1501
19,1484
122,1501
88,1429
433,1093
122,1501
1332,965
1695,845
435,1101
368,1202
372,1194
267,1256
253,1269
431,1089
1467,762
1582,836
1456,861
435,1101
11,1534
350,1199
433,1093
432,1095
356,1198
372,1194
372,1194
222,1296
426,1096
436,1105
428,1098
429,1099
431,1092
439,1101
657,972
673,939
436,1105
434,1103
422,1096
8,1497
435,1085
440,1102
443,1110
122,1490
441,1099
117,1400
244,1277
222,1296
122,1476
429,1090
1467,757
1633,864
429,1091
419,1094
122,1490
443,1110
107,1512
432,1093
112,1515
122,1501
441,1099
109,1512
1640,848
1644,840
1674,805
1674,805
1617,844
1547,774
39,1472
107,1512
439,1101
435,1101
443,1110
441,1099
431,1105
435,1101
435,1101
429,1091
8,1497
426,1096
433,1093
432,1094
107,1512
125,1507
439,1101
441,1099
441,1099
122,1490
1598,830
553,922
436,1098
433,1093
433,1093
117,1451
118,1449
122,1501
436,1105
1594,768
1594,768
1594,768
553,922
1549,802
1691,715
1691,715
1652,764
553,922
553,922
107,1512
439,1101
122,1501
122,1501
110,1512
438,1100
1640,848
1640,848
1597,858
1583,864
125,1507
122,1490
122,1501
432,1093
109,1512
122,1501
565,892
122,1501
419,1094
426,1086
107,1512
787,857
1533,371
1533,371
1533,371
1543,897
1563,909
1533,886
440,1103
431,1092
431,1092
426,1096
436,1098
553,922
1549,802
1549,802
1527,808
1527,808
1567,827
553,922
440,1102
440,1102
122,1490
122,1501
110,1512
72,1443
72,1443
122,1501
439,1101
122,1490
122,1501
441,1099
441,1099
1575,856
1640,848
1674,805
1532,889
1430,914
553,922
553,922
553,922
109,1512
122,1501
438,1100
107,1512
125,1507
1604,857
1649,834
1649,835
553,922
439,1101
122,1490
1566,896
544,924
109,1512
436,1098
122,1501
435,1101
553,922
1397,780
1576,844
1576,844
553,922
435,1096
117,1400
107,1512
107,1512
1663,831
553,922
267,1256
122,1490
375,1193
367,1202
367,1202
1507,725
432,1093
122,1501
637,907
646,933
645,843
464,1012
464,1012
347,1190
464,1012
37,1475
1523,777
1523,777
545,919
1523,777
1523,777
545,919
464,1012
347,1190
347,1190
347,1190
347,1190
464,1012
464,1012
464,1012
37,1475
464,1012
464,1012
645,843
1523,777
1523,777
545,919
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
545,919
1523,777
1523,777
1523,777
545,919
545,919
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
645,843
464,1012
464,1012
464,1012
464,1012
347,1190
464,1012
645,843
1523,777
1523,777
464,1012
1523,777
110,1408
545,919
347,1190
645,843
545,919
110,1408
645,843
1523,777
464,1012
1523,777
1523,777
464,1012
347,1190
347,1190
545,919
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
347,1190
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
464,1012
110,1408
110,1408
464,1012
464,1012
110,1408
464,1012
464,1012
645,843
1523,777
464,1012
347,1190
347,1190
464,1012
464,1012
545,919
464,1012
347,1190
464,1012
464,1012
1523,777
1523,777
545,919
464,1012
545,919
1523,777
464,1012
347,1190
347,1190
545,919
347,1190
545,919
347,1190
545,919
347,1190
347,1190
464,1012
545,919
347,1190
545,919
1523,777
1523,777
545,919
545,919
545,919
1140,591
1523,777
347,1190
110,1408
464,1012
1523,777
545,919
110,1408
1523,777
1523,777
1523,777
545,919
1523,777
110,1408
545,919
1523,777
1523,777
1523,777
347,1190
37,1475
545,919
1523,777
1523,777
545,919
347,1190
110,1408
545,919
545,919
1523,777
1523,777
1523,777
110,1408
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
1523,777
1523,777
545,919
323,1429
464,1012
347,1190
347,1190
110,1408
1523,777
1523,777
1523,777
856,829
1523,777
1523,777
545,919
545,919
545,919
545,919
545,919
1533,886
177,1457
177,1457
176,1460
637,907
637,907
637,907
637,907
637,907
637,907
260,1285
260,1285
260,1285
260,1285
253,1297
494,1181
494,1181
637,907
1601,869
1565,895
343,1403
443,1110
657,972
657,972
657,972
436,1105
443,1110
343,1403
432,1093
443,1110
438,1099
346,1404
442,1096
443,1110
343,1403
637,907
443,1110
657,972
443,1110
346,1404
435,1085
443,1110
432,1093
438,1100
346,1404
441,1099
435,1101
443,1110
438,1100
443,1110
438,1100
432,1093
443,1110
443,1110
346,1404
443,1110
346,1404
657,972
637,907
657,972
657,972
351,1200
346,1404
443,1110
433,1087
443,1110
443,1110
443,1110
443,1110
346,1404
443,1110
346,1404
443,1110
657,972
443,1110
443,1110
343,1403
428,1098
443,1110
346,1404
443,1110
343,1403
443,1110
443,1110
343,1403
313,1530
443,1110
343,1403
343,1403
645,843
464,1012
323,1429
464,1012
464,1012
323,1429
464,1012
323,1429
464,1012
1523,777
464,1012
637,907
443,1110
443,1110
343,1403
443,1110
443,1110
443,1110
443,1110
441,1095
443,1110
443,1110
443,1110
443,1110
343,1403
464,1012
323,1429
323,1429
637,907
1575,887
1584,835
1430,912
1573,822
1572,853
1580,841
1469,878
1597,858
1572,853
1581,859
1580,861
1418,808
637,907
637,907
637,907
443,1110
1572,854
1572,854
1581,859
1597,857
1559,835
1560,842
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1581,859
1572,854
1572,854
1581,859
1597,857
1581,859
1415,773
1392,782
1392,782
1552,877
1552,877
1552,877
1552,877
1552,877
1552,877
1570,868
1581,859
1572,854
1581,859
1597,857
1597,857
1560,842
1580,841
1580,841
1580,841
1580,841
1580,841
1580,841
1580,841
1580,841
1581,859
1572,854
1581,859
1555,838
1572,854
1572,854
1572,854
1572,854
1581,859
1573,841
1559,835
1598,871
1598,871
1598,871
1598,871
1550,831
1561,842
1581,859
1581,859
1581,859
1581,859
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1561,842
1581,859
1581,859
1581,859
1581,859
1587,857
1587,857
1587,857
637,907
637,907
637,907
637,907
443,1110
497,1041
1565,895
1565,895
1561,842
1572,854
1586,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,853
1590,849
1561,842
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,854
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
645,843
645,843
637,907
637,907
1572,853
1561,842
1593,865
1593,865
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
645,843
1523,777
1714,793
1672,821
1653,835
1535,825
2001,720
2001,720
1500,373
470,1164
1535,825
1497,569
1497,569
1443,798
443,1110
443,1110
1994,483
1989,493
1979,508
1979,508
1573,784
1535,825
1443,400
1543,892
1563,913
1566,896
1656,809
1447,818
1544,1506
544,924
1142,561
1533,886
1652,839
1679,836
1568,577
510,1116
536,923
904,957
1566,1417
1618,1292
1749,1059
1586,1434
438,1099
543,925
1586,1434
553,922
1712,724
1596,868
1434,813
1432,788
1441,887
1567,833
1549,760
425,1079
1398,778
1584,806
1432,788
1975,1364
1586,1434
1324,801
440,1102
510,1116
1420,780
1545,903
1545,903
1443,798
1424,770
1427,894
1407,772
1401,810
1315,825
1443,798
443,1110
527,404
456,1075
1428,895
1401,831
438,1100
1585,780
1401,810
561,419
561,419
1416,821
2198,533
1401,829
1415,771
1523,777
1428,895
1401,831
440,1102
443,1110
443,1110
1492,794
1515,1407
1399,800
443,1110
1652,562
1377,743
1511,792
1399,806
629,481
443,1110
1438,819
443,1110
554,934
1526,696
1443,821
1399,800
433,1093
1523,698
1580,841
1609,831
441,1099
1526,696
1526,696
443,1110
1401,831
443,1110
644,933
1415,772
1441,788
1454,768
1401,831
474,1015
629,481
657,972
443,1110
1479,732
1448,779
1585,785
1585,779
97,368
97,368
443,1110
1434,793
1512,374
1449,779
1676,837
1415,772
1448,779
1404,654
443,1110
467,1017
1398,778
1452,778
443,1110
544,924
1449,779
521,1019
443,1110
443,1110
443,1110
443,1110
443,1110
1451,778
1451,778
1449,779
443,1110
443,1110
443,1110
1586,854
1448,779
1637,834
1637,834
443,1110
435,1101
1460,782
1451,778
1451,778
657,972
657,972
365,1200
440,1103
443,1110
2058,1441
443,1110
435,1101
1449,779
97,368
443,1110
1882,1376
2180,380
1991,483
443,1110
443,1110
657,972
644,933
1449,779
1511,792
1511,792
1480,767
1399,806
1399,800
443,1110
1581,859
1586,779
432,1093
443,1110
657,972
443,1110
1470,777
553,922
443,1110
1468,764
1454,768
1470,777
443,1110
1357,774
434,1103
428,1098
443,1110
443,1110
1529,773
1529,773
356,1207
443,1110
1533,886
1451,778
438,1106
435,1101
443,1110
657,972
657,972
657,972
544,924
1533,886
1449,777
1449,777
1508,726
443,1110
1533,886
1533,886
1448,754
1347,803
1429,912
1451,778
1449,777
443,1110
443,1110
1449,777
443,1110
1586,779
443,1110
1449,777
1653,834
443,1110
1449,777
363,1197
443,1110
443,1110
1448,779
1586,779
443,1110
1533,886
440,1102
443,1110
443,1110
437,1108
437,1108
1448,779
1448,779
1448,779
1443,402
1443,400
1492,794
1448,779
1459,781
1448,779
434,1098
443,1110
1448,779
443,1110
443,1110
443,1110
443,1110
541,414
541,414
343,1403
343,1403
435,1103
443,1110
443,1110
437,1108
437,1108
437,1108
437,1108
343,1403
443,1110
637,907
637,907
1443,402
1443,402
1443,400
1443,400
1448,779
1399,806
1399,806
1399,806
1401,826
1399,806
1448,779
1398,796
1389,792
1398,796
1398,796
1448,779
1448,779
637,907
637,907
443,1110
372,1194
372,1194
372,1194
443,1110
434,1098
443,1110
443,1110
637,907
637,907
637,907
443,1110
443,1110
435,1103
443,1110
443,1110
427,1085
427,1085
443,1110
497,1041
1523,777
1523,777
637,907
637,907
637,907
637,907
637,907
1583,864
323,1429
1507,726
1507,726
1507,726
1572,853
362,1197
362,1197
440,1103
440,1103
1604,905
1604,905
521,1019
1664,817
1636,880
1590,849
1665,816
644,933
644,933
1572,868
1572,868
1576,844
1576,844
1580,719
1580,719
1633,864
1633,864
1633,878
1633,878
1575,856
1575,856
1572,868
1572,868
1564,827
1564,827
1722,1009
1722,1009
1722,1009
1580,841
1649,834
1649,834
1644,840
1644,840
1644,840
1581,839
1581,839
644,933
657,972
657,972
1579,832
1573,836
1573,836
1572,853
1572,853
1572,853
1576,844
1564,827
1564,827
1580,841
1580,841
1572,853
1572,853
1572,853
1580,841
1585,839
1598,871
1598,871
1576,844
1576,844
1572,853
1572,853
1572,853
1580,841
657,972
637,907
637,907
440,1102
440,1102
443,1110
497,1041
497,1041
443,1110
443,1110
438,1100
443,1110
497,1041
497,1041
510,1029
510,1029
506,1030
506,1030
497,1041
497,1041
443,1110
436,1105
443,1110
637,907
637,907
637,907
637,907
443,1110
443,1110
497,1041
497,1041
435,1103
435,1103
443,1110
443,1110
427,1085
427,1085
443,1110
443,1110
1523,777
1523,777
497,1041
441,1095
1523,777
637,907
637,907
110,1408
110,1408
110,1408
110,1408
1604,905
1604,901
1593,867
1619,889
1400,783
1629,892
1557,888
1546,875
1506,725
1507,725
1507,723
1566,779
1546,875
1604,901
1648,884
1604,901
1546,875
1549,873
1550,884
1546,875
1574,717
1623,895
1614,896
1604,901
1546,875
1552,900
1531,889
1546,875
1604,901
1557,879
1457,817
1546,875
1548,872
1531,747
1604,901
1546,875
1395,771
1396,771
1544,891
1546,875
657,972
641,895
1604,901
1546,875
1604,901
1546,875
1566,896
1604,901
1560,868
1546,875
1644,840
1878,505
1641,889
1641,889
1604,901
1670,821
1546,875
1662,681
1604,901
1604,901
1546,875
1656,594
1685,563
1546,875
1557,879
1566,829
1594,768
1546,875
1604,901
1657,827
1604,901
1572,853
1560,868
1546,875
1549,873
1572,853
1832,1333
1604,901
1546,875
1585,839
1598,871
1604,901
1614,896
1537,884
1546,875
1443,778
1441,807
1561,888
1546,875
1460,766
1537,884
1528,891
1593,868
1582,826
1550,884
1576,844
1560,868
1546,875
1400,783
1421,769
1535,369
1493,378
1546,875
1582,877
1546,875
1629,892
1546,875
1536,884
1560,868
1614,896
1546,875
1583,864
1604,901
1630,878
657,972
1480,767
1546,875
1532,889
1546,875
1604,901
1549,873
1546,875
1278,897
1560,868
1546,875
1604,901
1500,829
1536,884
1546,875
1654,1398
1604,901
1493,827
1347,803
1324,785
657,972
1604,901
1566,896
1402,821
1604,901
1647,698
1604,901
1566,896
1457,737
1459,815
1458,796
1434,798
1604,901
1688,804
1604,901
1522,898
1537,884
1604,901
1597,715
1452,778
1449,749
1604,901
1582,877
1604,901
1647,698
1399,800
1507,726
1604,901
1604,901
1581,859
1604,901
1528,886
1595,774
1604,901
1467,767
1454,768
1604,901
1273,842
657,972
557,940
1488,539
1333,966
1640,891
1604,901
1650,729
1648,707
1507,723
1458,746
1460,766
1604,901
1394,717
1569,894
1593,868
1575,910
1604,901
1604,901
1658,817
1663,831
1604,901
1568,911
1623,895
1146,792
1528,891
1522,898
1146,792
1128,758
1458,746
1440,748
1583,718
1594,768
782,836
1394,717
2187,289
2187,289
1509,389
856,829
1568,911
1556,903
1481,737
804,834
1684,719
1557,540
1652,807
1657,826
1652,807
1560,868
1566,829
1458,746
1421,769
1396,771
1659,818
1623,899
1513,691
1566,829
1594,768
1623,899
1393,711
1378,692
1596,846
1623,899
1592,915
1623,899
646,933
646,933
1246,598
1706,814
1533,906
1473,847
1460,757
1241,613
1250,602
1576,844
1502,831
1532,825
1586,827
1250,602
646,933
110,1408
346,1404
443,1110
1524,782
1524,782
2008,1446
1620,834
2008,1446
2008,1446
1991,488
2008,1446
2008,1446
2008,1446
2044,1442
1567,896
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
